dataset,algorithm,topk,ndcg_exc,ndcg_inc,recall_exc,recall_inc,precision_exc,precision_inc,map_exc,map_inc,ndcg_gap,recall_gap,precision_gap,map_gap
Goodreads Fantasy 10K,EASE,5,0.0848,0.0205,0.1117,0.0253,0.0646,0.0101,0.0508,0.0151,-0.0643,-0.0864,-0.0545,-0.0357
Goodreads Fantasy 10K,EASE,10,0.1186,0.0431,0.1937,0.0816,0.0586,0.0162,0.0633,0.0243,-0.0755,-0.1121,-0.0424,-0.039
Goodreads Fantasy 10K,EASE,20,0.1569,0.0876,0.3004,0.2136,0.047,0.0258,0.0753,0.0356,-0.0693,-0.0868,-0.0212,-0.0397
Goodreads Fantasy 10K,HybridFeatureRerank,5,0.1318,0.0162,0.1693,0.0354,0.0909,0.0121,0.0825,0.0073,-0.1156,-0.1339,-0.0788,-0.0752
Goodreads Fantasy 10K,HybridFeatureRerank,10,0.1685,0.0454,0.2573,0.1077,0.0758,0.0212,0.0969,0.0198,-0.1231,-0.1496,-0.0546,-0.0771
Goodreads Fantasy 10K,HybridFeatureRerank,20,0.1997,0.0962,0.3429,0.2559,0.0535,0.0323,0.1072,0.0331,-0.1035,-0.087,-0.0212,-0.0741
Goodreads Fantasy 10K,Hybrid_NoCollaborativeAblation,5,0.1552,0.0182,0.1846,0.0387,0.097,0.0141,0.1053,0.0082,-0.137,-0.1459,-0.0829,-0.0971
Goodreads Fantasy 10K,Hybrid_NoCollaborativeAblation,10,0.1773,0.0522,0.2397,0.1232,0.0697,0.0242,0.1121,0.0222,-0.1251,-0.1165,-0.0455,-0.0899
Goodreads Fantasy 10K,Hybrid_NoCollaborativeAblation,20,0.196,0.0908,0.2905,0.2313,0.0444,0.0288,0.1183,0.0325,-0.1052,-0.0592,-0.0156,-0.0858
Goodreads Fantasy 10K,Hybrid_NoContentAblation,5,0.0809,0.0106,0.0952,0.0202,0.0566,0.0081,0.0518,0.005,-0.0703,-0.075,-0.0485,-0.0468
Goodreads Fantasy 10K,Hybrid_NoContentAblation,10,0.1071,0.0334,0.1623,0.0791,0.0485,0.0152,0.0599,0.0149,-0.0737,-0.0832,-0.0333,-0.045
Goodreads Fantasy 10K,Hybrid_NoContentAblation,20,0.1426,0.0764,0.2635,0.2072,0.0409,0.0258,0.0717,0.0253,-0.0662,-0.0563,-0.0151,-0.0464
Goodreads Fantasy 10K,Popularity,5,0.0723,0.066,0.0803,0.0741,0.0444,0.0384,0.0481,0.0457,-0.0063,-0.0062,-0.006,-0.0024
Goodreads Fantasy 10K,Popularity,10,0.0911,0.081,0.1264,0.1119,0.0384,0.0313,0.053,0.049,-0.0101,-0.0145,-0.0071,-0.004
Goodreads Fantasy 10K,Popularity,20,0.1067,0.0962,0.1717,0.1515,0.0273,0.0237,0.0561,0.0526,-0.0105,-0.0202,-0.0036,-0.0035
Goodreads Fantasy 10K,SequentialTransition,5,0.0976,0.0657,0.1068,0.0697,0.0687,0.0465,0.0622,0.0414,-0.0319,-0.0371,-0.0222,-0.0208
Goodreads Fantasy 10K,SequentialTransition,10,0.1213,0.0907,0.1681,0.1349,0.0545,0.0404,0.0692,0.0498,-0.0306,-0.0332,-0.0141,-0.0194
Goodreads Fantasy 10K,SequentialTransition,20,0.158,0.1286,0.2757,0.2444,0.0434,0.0374,0.08,0.0604,-0.0294,-0.0313,-0.006,-0.0196
Goodreads Fantasy 10K,TFIDF_Content,5,0.1323,0.0158,0.1594,0.0337,0.0788,0.0121,0.0855,0.0072,-0.1165,-0.1257,-0.0667,-0.0783
Goodreads Fantasy 10K,TFIDF_Content,10,0.1613,0.055,0.2278,0.1316,0.0646,0.0263,0.0969,0.0218,-0.1063,-0.0962,-0.0383,-0.0751
Goodreads Fantasy 10K,TFIDF_Content,20,0.187,0.0878,0.2957,0.2259,0.046,0.0268,0.1045,0.031,-0.0992,-0.0698,-0.0192,-0.0735
Goodreads Fantasy 10K,TruncatedSVD,5,0.0485,0.0051,0.0648,0.0101,0.0283,0.004,0.032,0.0023,-0.0434,-0.0547,-0.0243,-0.0297
Goodreads Fantasy 10K,TruncatedSVD,10,0.0717,0.0241,0.1207,0.0598,0.0283,0.0121,0.04,0.0094,-0.0476,-0.0609,-0.0162,-0.0306
Goodreads Fantasy 10K,TruncatedSVD,20,0.098,0.0564,0.1973,0.1608,0.0247,0.0177,0.0475,0.0178,-0.0416,-0.0365,-0.007,-0.0297
Google Local South Carolina,EASE,5,0.1215,0.031,0.0516,0.0143,0.1152,0.0279,0.0663,0.0156,-0.0905,-0.0373,-0.0873,-0.0507
Google Local South Carolina,EASE,10,0.1153,0.0311,0.0915,0.0274,0.1026,0.0268,0.0471,0.011,-0.0842,-0.0641,-0.0758,-0.0361
Google Local South Carolina,EASE,20,0.1397,0.0455,0.1558,0.0572,0.0876,0.0285,0.0502,0.0129,-0.0942,-0.0986,-0.0591,-0.0373
Google Local South Carolina,HybridFeatureRerank,5,0.1317,0.0235,0.0566,0.0126,0.1256,0.0249,0.0731,0.0108,-0.1082,-0.044,-0.1007,-0.0623
Google Local South Carolina,HybridFeatureRerank,10,0.1217,0.0252,0.0958,0.0244,0.107,0.0244,0.0509,0.0081,-0.0965,-0.0714,-0.0826,-0.0428
Google Local South Carolina,HybridFeatureRerank,20,0.1465,0.0416,0.1617,0.0569,0.0909,0.0289,0.054,0.0105,-0.1049,-0.1048,-0.062,-0.0435
Google Local South Carolina,Hybrid_NoCollaborativeAblation,5,0.0083,0.0058,0.0038,0.003,0.0087,0.0068,0.0038,0.0024,-0.0025,-0.0008,-0.0019,-0.0014
Google Local South Carolina,Hybrid_NoCollaborativeAblation,10,0.0088,0.0064,0.0074,0.0059,0.0088,0.0067,0.0027,0.0018,-0.0024,-0.0015,-0.0021,-0.0009
Google Local South Carolina,Hybrid_NoCollaborativeAblation,20,0.0118,0.0091,0.0148,0.0119,0.0086,0.0068,0.0028,0.002,-0.0027,-0.0029,-0.0018,-0.0008
Google Local South Carolina,Hybrid_NoContentAblation,5,0.128,0.0301,0.0545,0.0157,0.1216,0.0307,0.0708,0.0143,-0.0979,-0.0388,-0.0909,-0.0565
Google Local South Carolina,Hybrid_NoContentAblation,10,0.1204,0.0337,0.0951,0.0332,0.1069,0.0325,0.05,0.0111,-0.0867,-0.0619,-0.0744,-0.0389
Google Local South Carolina,Hybrid_NoContentAblation,20,0.1442,0.0518,0.1594,0.0689,0.0895,0.0349,0.0528,0.014,-0.0924,-0.0905,-0.0546,-0.0388
Google Local South Carolina,Popularity,5,0.02,0.0188,0.0079,0.0074,0.0179,0.0165,0.0099,0.0094,-0.0012,-0.0005,-0.0014,-0.0005
Google Local South Carolina,Popularity,10,0.0197,0.0189,0.0152,0.0147,0.0172,0.0165,0.0067,0.0064,-0.0008,-0.0005,-0.0007,-0.0003
Google Local South Carolina,Popularity,20,0.0236,0.0225,0.0257,0.0247,0.0147,0.014,0.0065,0.0062,-0.0011,-0.001,-0.0007,-0.0003
Google Local South Carolina,SequentialTransition,5,0.067,0.0527,0.0272,0.0227,0.0599,0.0497,0.0351,0.0262,-0.0143,-0.0045,-0.0102,-0.0089
Google Local South Carolina,SequentialTransition,10,0.0618,0.0495,0.0474,0.0401,0.0521,0.0435,0.0234,0.0177,-0.0123,-0.0073,-0.0086,-0.0057
Google Local South Carolina,SequentialTransition,20,0.0718,0.0606,0.0758,0.0678,0.0422,0.0374,0.0231,0.0181,-0.0112,-0.008,-0.0048,-0.005
Google Local South Carolina,TFIDF_Content,5,0.0095,0.0074,0.0042,0.0034,0.0095,0.0076,0.0045,0.0034,-0.0021,-0.0008,-0.0019,-0.0011
Google Local South Carolina,TFIDF_Content,10,0.0091,0.0076,0.0074,0.0066,0.0085,0.0075,0.003,0.0024,-0.0015,-0.0008,-0.001,-0.0006
Google Local South Carolina,TFIDF_Content,20,0.0118,0.01,0.0137,0.012,0.0078,0.0069,0.003,0.0025,-0.0018,-0.0017,-0.0009,-0.0005
Google Local South Carolina,TruncatedSVD,5,0.1188,0.0374,0.0505,0.0206,0.1125,0.0412,0.0655,0.0172,-0.0814,-0.0299,-0.0713,-0.0483
Google Local South Carolina,TruncatedSVD,10,0.1124,0.0438,0.089,0.0439,0.0999,0.0449,0.0463,0.0143,-0.0686,-0.0451,-0.055,-0.032
Google Local South Carolina,TruncatedSVD,20,0.1352,0.0677,0.1503,0.0917,0.0847,0.048,0.0489,0.0185,-0.0675,-0.0586,-0.0367,-0.0304
MovieLens 20M,EASE,5,0.2182,0.0054,0.021,0.0008,0.2093,0.0056,0.1382,0.0025,-0.2128,-0.0202,-0.2037,-0.1357
MovieLens 20M,EASE,10,0.2013,0.0069,0.0384,0.002,0.1897,0.0077,0.1016,0.0019,-0.1944,-0.0364,-0.182,-0.0997
MovieLens 20M,EASE,20,0.1845,0.0098,0.0697,0.006,0.1716,0.0115,0.0735,0.0017,-0.1747,-0.0637,-0.1601,-0.0718
MovieLens 20M,HybridFeatureRerank,5,0.212,0.0013,0.0207,0.0002,0.2037,0.0016,0.1329,0.0005,-0.2107,-0.0205,-0.2021,-0.1324
MovieLens 20M,HybridFeatureRerank,10,0.1977,0.003,0.0385,0.001,0.1871,0.0039,0.0976,0.0007,-0.1947,-0.0375,-0.1832,-0.0969
MovieLens 20M,HybridFeatureRerank,20,0.1793,0.0057,0.0683,0.0037,0.1662,0.0073,0.0701,0.0008,-0.1736,-0.0646,-0.1589,-0.0693
MovieLens 20M,Hybrid_NoCollaborativeAblation,5,0.0604,0.0136,0.0061,0.0013,0.0608,0.0147,0.0301,0.006,-0.0468,-0.0048,-0.0461,-0.0241
MovieLens 20M,Hybrid_NoCollaborativeAblation,10,0.0575,0.0178,0.011,0.004,0.0563,0.0202,0.0201,0.0049,-0.0397,-0.007,-0.0361,-0.0152
MovieLens 20M,Hybrid_NoCollaborativeAblation,20,0.0545,0.0214,0.0205,0.0093,0.0526,0.0242,0.0135,0.0038,-0.0331,-0.0112,-0.0284,-0.0097
MovieLens 20M,Hybrid_NoContentAblation,5,0.2151,0.0018,0.0207,0.0003,0.2057,0.002,0.1357,0.0007,-0.2133,-0.0204,-0.2037,-0.135
MovieLens 20M,Hybrid_NoContentAblation,10,0.2,0.0034,0.0387,0.0011,0.1886,0.0043,0.0996,0.0009,-0.1966,-0.0376,-0.1843,-0.0987
MovieLens 20M,Hybrid_NoContentAblation,20,0.1828,0.0073,0.0695,0.0048,0.1699,0.0094,0.0718,0.001,-0.1755,-0.0647,-0.1605,-0.0708
MovieLens 20M,Popularity,5,0.1559,0.0601,0.0152,0.0065,0.1528,0.0596,0.0964,0.0326,-0.0958,-0.0087,-0.0932,-0.0638
MovieLens 20M,Popularity,10,0.1436,0.061,0.0268,0.0132,0.1367,0.0612,0.0702,0.0239,-0.0826,-0.0136,-0.0755,-0.0463
MovieLens 20M,Popularity,20,0.1325,0.059,0.0488,0.0248,0.1245,0.0583,0.05,0.0167,-0.0735,-0.024,-0.0662,-0.0333
MovieLens 20M,SequentialTransition,5,0.1706,0.0701,0.0168,0.0076,0.1657,0.0688,0.1044,0.0381,-0.1005,-0.0092,-0.0969,-0.0663
MovieLens 20M,SequentialTransition,10,0.1595,0.0679,0.0304,0.0145,0.1523,0.0665,0.0766,0.0264,-0.0916,-0.0159,-0.0858,-0.0502
MovieLens 20M,SequentialTransition,20,0.1456,0.0663,0.0539,0.0281,0.1361,0.0649,0.0549,0.0187,-0.0793,-0.0258,-0.0712,-0.0362
MovieLens 20M,TFIDF_Content,5,0.0509,0.0212,0.0047,0.002,0.0496,0.022,0.026,0.0098,-0.0297,-0.0027,-0.0276,-0.0162
MovieLens 20M,TFIDF_Content,10,0.0486,0.0222,0.0093,0.0043,0.0469,0.0231,0.0171,0.0068,-0.0264,-0.005,-0.0238,-0.0103
MovieLens 20M,TFIDF_Content,20,0.0469,0.0238,0.0176,0.0096,0.0454,0.0249,0.0114,0.0047,-0.0231,-0.008,-0.0205,-0.0067
MovieLens 20M,TruncatedSVD,5,0.1931,0.0017,0.0188,0.0002,0.1847,0.0017,0.1183,0.0008,-0.1914,-0.0186,-0.183,-0.1175
MovieLens 20M,TruncatedSVD,10,0.1815,0.0033,0.0355,0.0008,0.1723,0.0041,0.0864,0.0008,-0.1782,-0.0347,-0.1682,-0.0856
MovieLens 20M,TruncatedSVD,20,0.1664,0.0072,0.0639,0.0044,0.1555,0.0093,0.0618,0.0011,-0.1592,-0.0595,-0.1462,-0.0607
