dataset,algorithm,rfm_segment,ndcg,recall,n_users
Goodreads Fantasy 10K,EASE,At Risk,0.09541337708131516,0.2037037037037037,18
Goodreads Fantasy 10K,EASE,Champions,0.1279688498103564,0.16370091896407687,19
Goodreads Fantasy 10K,EASE,Loyal,0.1309122551620653,0.17976190476190476,28
Goodreads Fantasy 10K,EASE,Potential,0.11538738522003561,0.21666666666666667,34
Goodreads Fantasy 10K,HybridFeatureRerank,At Risk,0.15679912147430403,0.287037037037037,18
Goodreads Fantasy 10K,HybridFeatureRerank,Champions,0.16433322499765946,0.17754993544467226,19
Goodreads Fantasy 10K,HybridFeatureRerank,Loyal,0.16147662107843216,0.2511904761904762,28
Goodreads Fantasy 10K,HybridFeatureRerank,Potential,0.18286847852800683,0.29124649859943974,34
Goodreads Fantasy 10K,Hybrid_NoCollaborativeAblation,At Risk,0.13642250831041447,0.19444444444444445,18
Goodreads Fantasy 10K,Hybrid_NoCollaborativeAblation,Champions,0.14489343538804025,0.14403053087263615,19
Goodreads Fantasy 10K,Hybrid_NoCollaborativeAblation,Loyal,0.19946627332416406,0.2955357142857143,28
Goodreads Fantasy 10K,Hybrid_NoCollaborativeAblation,Potential,0.19875653200531582,0.2711134453781513,34
Goodreads Fantasy 10K,Hybrid_NoContentAblation,At Risk,0.09196177031652329,0.14814814814814814,18
Goodreads Fantasy 10K,Hybrid_NoContentAblation,Champions,0.11462145736451763,0.14239766081871344,19
Goodreads Fantasy 10K,Hybrid_NoContentAblation,Loyal,0.11546210629564169,0.1351190476190476,28
Goodreads Fantasy 10K,Hybrid_NoContentAblation,Potential,0.10401173744059405,0.20343137254901958,34
Goodreads Fantasy 10K,Popularity,At Risk,0.15465109825067938,0.18518518518518517,18
Goodreads Fantasy 10K,Popularity,Champions,0.1343971810751039,0.15664160401002505,19
Goodreads Fantasy 10K,Popularity,Loyal,0.05539904131623369,0.08125,28
Goodreads Fantasy 10K,Popularity,Potential,0.06267727390523296,0.11568627450980391,34
Goodreads Fantasy 10K,SequentialTransition,At Risk,0.0214918226241412,0.027777777777777776,18
Goodreads Fantasy 10K,SequentialTransition,Champions,0.1884584587682816,0.22867965367965368,19
Goodreads Fantasy 10K,SequentialTransition,Loyal,0.11006922519843365,0.16785714285714287,28
Goodreads Fantasy 10K,SequentialTransition,Potential,0.14573298238171595,0.20885854341736695,34
Goodreads Fantasy 10K,TFIDF_Content,At Risk,0.13562818940870214,0.19444444444444445,18
Goodreads Fantasy 10K,TFIDF_Content,Champions,0.13632127669601474,0.13745158350421507,19
Goodreads Fantasy 10K,TFIDF_Content,Loyal,0.1486861482868278,0.25744047619047616,28
Goodreads Fantasy 10K,TFIDF_Content,Potential,0.19916544239445869,0.27163865546218485,34
Goodreads Fantasy 10K,TruncatedSVD,At Risk,0.10982111822079976,0.14814814814814814,18
Goodreads Fantasy 10K,TruncatedSVD,Champions,0.009763736838566591,0.01929824561403509,19
Goodreads Fantasy 10K,TruncatedSVD,Loyal,0.06488539778623695,0.1130952380952381,28
Goodreads Fantasy 10K,TruncatedSVD,Potential,0.09162501259761534,0.16911764705882354,34
Google Local South Carolina,EASE,At Risk,0.04714463314354671,0.05119047619047619,15
Google Local South Carolina,EASE,Champions,0.1299184879539484,0.09858697632287487,536
Google Local South Carolina,EASE,Loyal,0.11061690863632787,0.08957988431803621,630
Google Local South Carolina,EASE,Potential,0.10315700154573518,0.08518417377476853,319
Google Local South Carolina,HybridFeatureRerank,At Risk,0.04449498710469428,0.060714285714285714,15
Google Local South Carolina,HybridFeatureRerank,Champions,0.13825846044520163,0.10324185168227296,536
Google Local South Carolina,HybridFeatureRerank,Loyal,0.11471011300789077,0.09197455160276513,630
Google Local South Carolina,HybridFeatureRerank,Potential,0.11147478577193172,0.09226582209458042,319
Google Local South Carolina,Hybrid_NoCollaborativeAblation,At Risk,0.0,0.0,15
Google Local South Carolina,Hybrid_NoCollaborativeAblation,Champions,0.00824698934138932,0.007033642796344381,536
Google Local South Carolina,Hybrid_NoCollaborativeAblation,Loyal,0.009939516850007218,0.007795922767014179,630
Google Local South Carolina,Hybrid_NoCollaborativeAblation,Potential,0.007897986071907514,0.0076467151256363235,319
Google Local South Carolina,Hybrid_NoContentAblation,At Risk,0.03967832682858362,0.04285714285714285,15
Google Local South Carolina,Hybrid_NoContentAblation,Champions,0.13725759883301894,0.10452311051548609,536
Google Local South Carolina,Hybrid_NoContentAblation,Loyal,0.11456905578046796,0.09271083807269383,630
Google Local South Carolina,Hybrid_NoContentAblation,Potential,0.10751621250797659,0.08656321362974422,319
Google Local South Carolina,Popularity,At Risk,0.027502118659503565,0.016666666666666666,15
Google Local South Carolina,Popularity,Champions,0.018863567693482762,0.015490810968018553,536
Google Local South Carolina,Popularity,Loyal,0.02092941272534179,0.014724435322715479,630
Google Local South Carolina,Popularity,Potential,0.018380417849765348,0.01569074365278536,319
Google Local South Carolina,SequentialTransition,At Risk,0.04944118822517294,0.03333333333333333,15
Google Local South Carolina,SequentialTransition,Champions,0.06840903965987301,0.049655483187709314,536
Google Local South Carolina,SequentialTransition,Loyal,0.05864959261171851,0.045603544211260255,630
Google Local South Carolina,SequentialTransition,Potential,0.05764506772003291,0.04785781012899751,319
Google Local South Carolina,TFIDF_Content,At Risk,0.0,0.0,15
Google Local South Carolina,TFIDF_Content,Champions,0.009859695038450944,0.008781353349914195,536
Google Local South Carolina,TFIDF_Content,Loyal,0.009127662812065583,0.007069115395445927,630
Google Local South Carolina,TFIDF_Content,Potential,0.008167446914976841,0.006309035501825471,319
Google Local South Carolina,TruncatedSVD,At Risk,0.017855056976030625,0.02619047619047619,15
Google Local South Carolina,TruncatedSVD,Champions,0.12588232266222343,0.09344632313076848,536
Google Local South Carolina,TruncatedSVD,Loyal,0.10732023438751717,0.08943724477567556,630
Google Local South Carolina,TruncatedSVD,Potential,0.10425755535888705,0.08375167652335933,319
MovieLens 20M,EASE,At Risk,0.11489036150589164,0.032662524257351847,7
MovieLens 20M,EASE,Champions,0.2091761949854111,0.037107506120833925,474
MovieLens 20M,EASE,Loyal,0.2008833793480496,0.03839153356934164,776
MovieLens 20M,EASE,Potential,0.18967126239985138,0.041072257155827754,243
MovieLens 20M,HybridFeatureRerank,At Risk,0.1279945955398855,0.032662524257351847,7
MovieLens 20M,HybridFeatureRerank,Champions,0.2076452908815121,0.038300040086909855,474
MovieLens 20M,HybridFeatureRerank,Loyal,0.196979624809703,0.03808728490932537,776
MovieLens 20M,HybridFeatureRerank,Potential,0.18248380320155044,0.04029474273180568,243
MovieLens 20M,Hybrid_NoCollaborativeAblation,At Risk,0.010480560299908579,0.004464285714285714,7
MovieLens 20M,Hybrid_NoCollaborativeAblation,Champions,0.07038704514172732,0.01288522691289489,474
MovieLens 20M,Hybrid_NoCollaborativeAblation,Loyal,0.05487028607425168,0.010214140449758788,776
MovieLens 20M,Hybrid_NoCollaborativeAblation,Potential,0.041821644000971124,0.009836405448824411,243
MovieLens 20M,Hybrid_NoContentAblation,At Risk,0.1151918268211491,0.027736415882967606,7
MovieLens 20M,Hybrid_NoContentAblation,Champions,0.20726535565969068,0.037573897613405335,474
MovieLens 20M,Hybrid_NoContentAblation,Loyal,0.1996279542537075,0.03843242370697726,776
MovieLens 20M,Hybrid_NoContentAblation,Potential,0.18958624854944475,0.041900713256693665,243
MovieLens 20M,Popularity,At Risk,0.043297432882840374,0.014181221077772801,7
MovieLens 20M,Popularity,Champions,0.142664376394768,0.026091768425185895,474
MovieLens 20M,Popularity,Loyal,0.1471596185455996,0.026587346553616525,776
MovieLens 20M,Popularity,Potential,0.13689372541258185,0.0289449194021489,243
MovieLens 20M,SequentialTransition,At Risk,0.059469218090427885,0.023407411553963278,7
MovieLens 20M,SequentialTransition,Champions,0.15342297036966063,0.028312495632465132,474
MovieLens 20M,SequentialTransition,Loyal,0.1655957495239212,0.03096286839580271,776
MovieLens 20M,SequentialTransition,Potential,0.15492964067286455,0.03280405477351838,243
MovieLens 20M,TFIDF_Content,At Risk,0.02563958644083105,0.008928571428571428,7
MovieLens 20M,TFIDF_Content,Champions,0.058209135670689596,0.01079245689437614,474
MovieLens 20M,TFIDF_Content,Loyal,0.04701379578020664,0.008864801999302742,776
MovieLens 20M,TFIDF_Content,Potential,0.03583036254606013,0.007584562262761535,243
MovieLens 20M,TruncatedSVD,At Risk,0.0964880036508234,0.027736415882967606,7
MovieLens 20M,TruncatedSVD,Champions,0.19511652412312255,0.03634851007860616,474
MovieLens 20M,TruncatedSVD,Loyal,0.1743064332386519,0.033540563460327695,776
MovieLens 20M,TruncatedSVD,Potential,0.18042515296829117,0.04043585182357321,243
